#LOCALTIME 8
StationID,DATETIME,TMEAN,TMAX,TMIN,RM,WS,SSD
58911,2013-12-14 20:00:00,11.0 ,12.9 ,10.4 ,85 ,1.0 ,0.0
58911,2013-12-15 20:00:00,10.8 ,12.2 ,9.5 ,89 ,1.8 ,0.0
58911,2013-12-16 20:00:00,8.7 ,9.7 ,8.3 ,89 ,1.4 ,0.0
58911,2013-12-17 20:00:00,6.6 ,8.5 ,5.4 ,86 ,2.6 ,0.0
58911,2013-12-18 20:00:00,5.1 ,6.2 ,4.2 ,78 ,3.6 ,0.0
58911,2013-12-19 20:00:00,7.4 ,12.4 ,5.3 ,61 ,2.2 ,7.1
58911,2013-12-20 20:00:00,5.2 ,13.9 ,-0.6 ,75 ,1.1 ,8.7
58911,2013-12-21 20:00:00,4.7 ,11.8 ,-0.4 ,68 ,1.5 ,8.0
58911,2013-12-22 20:00:00,3.9 ,11.9 ,-1.4 ,72 ,1.4 ,8.3
58911,2013-12-23 20:00:00,5.0 ,13.9 ,-1.2 ,71 ,1.1 ,7.8
58911,2013-12-24 20:00:00,6.0 ,14.5 ,0.1 ,67 ,1.4 ,8.4
58911,2013-12-25 20:00:00,6.9 ,14.7 ,0.3 ,65 ,2.0 ,7.5
58911,2013-12-26 20:00:00,6.1 ,13.1 ,0.1 ,62 ,2.2 ,7.5
58911,2013-12-27 20:00:00,4.2 ,8.7 ,1.1 ,50 ,2.4 ,7.1
58911,2013-12-28 20:00:00,2.9 ,10.6 ,-3.4 ,49 ,1.7 ,8.4
58911,2013-12-29 20:00:00,3.2 ,12.5 ,-3.0 ,56 ,0.9 ,8.6
58911,2013-12-30 20:00:00,5.1 ,15.0 ,-1.9 ,56 ,1.1 ,7.5
58911,2013-12-31 20:00:00,5.5 ,16.9 ,-1.6 ,57 ,0.8 ,8.8
